# Parameters of the wind power plant

# Wind installed capacity
#max_pW := 10;       # Currently changed to the maximum across all scenarios and time steps in .run

# Installed Wind Capacity - The wind scenarios are multiplied by this quantity in "ec.run".
# Not part of the mathematical formulation

param Pavg 		  := 10;   

# Installed Solar Capacity - The solar scenarios are multiplied by this quantity in "ec.run".
# Not part of the mathematical formulation

param Pavg_PV     := 0;  

# Stage associated to each pw
# 15-minute model:
# - periods 1..96 cover the full day
# - stages 1..4 are used by DA/RM/IM1/IM2
# - stage 45 is reserved for IM3, so sgpw skips it
#              t SG
param  sgpw :=  1   5
                2   6
                3   7
                4   8
                5   9
                6  10
                7  11
                8  12
                9  13
               10  14
               11  15
               12  16
               13  17
               14  18
               15  19
               16  20
               17  21
               18  22
               19  23
               20  24
               21  25
               22  26
               23  27
               24  28
               25  29
               26  30
               27  31
               28  32
               29  33
               30  34
               31  35
               32  36
               33  37
               34  38
               35  39
               36  40
               37  41
               38  42
               39  43
               40  44
               41  46
               42  47
               43  48
               44  49
               45  50
               46  51
               47  52
               48  53
               49  54
               50  55
               51  56
               52  57
               53  58
               54  59
               55  60
               56  61
               57  62
               58  63
               59  64
               60  65
               61  66
               62  67
               63  68
               64  69
               65  70
               66  71
               67  72
               68  73
               69  74
               70  75
               71  76
               72  77
               73  78
               74  79
               75  80
               76  81
               77  82
               78  83
               79  84
               80  85
               81  86
               82  87
               83  88
               84  89
               85  90
               86  91
               87  92
               88  93
               89  94
               90  95
               91  96
               92  97
               93  98
               94  99
               95 100
               96 101;
