Found 56 folders, 1 already done, 55 to run.

########################
#### Instance ec-001
#### of Market DA
########################

scenfile path = /users/delfos/aina/scentree-gen-remote/scentree-gen-remote/scenarios_AMPL/scenarios_AMPL_same_ren/FTC_20251031_20251130_c30_sc180_15min_same_ren/DAFTC_20251031_20251130_c30_sc180_15min_same_ren-001_DA.dat
pathres        = /users/delfos/aina/mmobec-pyomo/results/FTC_20251031_20251130_c30_sc180_15min_same_ren/DA/ec/001
demfile path   = data/demand/2025-10-31_2025-11-30/quarterly_same_rendemand-001.dat
pathres        = /users/delfos/aina/mmobec-pyomo/results/FTC_20251031_20251130_c30_sc180_15min_same_ren/DA/ec/001

T = 24, nS = 180, nIM = 3
Probabilities at Day 001: {1: 0.03333333333333333, 2: 0.00555555555555556, 3: 0.00555555555555556, 4: 0.03333333333333333, 5: 0.00555555555555556, 6: 0.00555555555555556, 8: 0.02222222222222222, 9: 0.00555555555555556, 11: 0.01111111111111111, 12: 0.01111111111111111, 14: 0.03888888888888889, 15: 0.00555555555555556, 17: 0.01111111111111111, 18: 0.00555555555555556, 19: 0.02222222222222222, 22: 0.00555555555555556, 23: 0.00555555555555556, 26: 0.01111111111111111, 32: 0.00555555555555556, 33: 0.00555555555555556, 35: 0.00555555555555556, 36: 0.01111111111111111, 37: 0.01111111111111111, 38: 0.02222222222222222, 40: 0.00555555555555556, 41: 0.18333333333333332, 42: 0.00555555555555556, 49: 0.01666666666666667, 51: 0.00555555555555556, 54: 0.00555555555555556, 56: 0.00555555555555556, 57: 0.01111111111111111, 59: 0.00555555555555556, 62: 0.00555555555555556, 68: 0.00555555555555556, 70: 0.03888888888888889, 72: 0.00555555555555556, 76: 0.01666666666666667, 77: 0.00555555555555556, 80: 0.00555555555555556, 82: 0.00555555555555556, 84: 0.00555555555555556, 85: 0.01111111111111111, 88: 0.01111111111111111, 89: 0.00555555555555556, 90: 0.00555555555555556, 92: 0.00555555555555556, 97: 0.11666666666666667, 100: 0.02777777777777778, 101: 0.00555555555555556, 102: 0.00555555555555556, 103: 0.00555555555555556, 108: 0.00555555555555556, 113: 0.00555555555555556, 115: 0.00555555555555556, 118: 0.00555555555555556, 119: 0.00555555555555556, 122: 0.00555555555555556, 125: 0.04444444444444445, 127: 0.00555555555555556, 130: 0.01111111111111111, 134: 0.00555555555555556, 150: 0.01111111111111111, 151: 0.00555555555555556, 152: 0.00555555555555556, 155: 0.00555555555555556, 159: 0.00555555555555556, 162: 0.00555555555555556, 167: 0.00555555555555556, 172: 0.00555555555555556, 177: 0.00555555555555556}
Preserved Scenarios (S): [1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 19, 22, 23, 26, 32, 33, 35, 36, 37, 38, 40, 41, 42, 49, 51, 54, 56, 57, 59, 62, 68, 70, 72, 76, 77, 80, 82, 84, 85, 88, 89, 90, 92, 97, 100, 101, 102, 103, 108, 113, 115, 118, 119, 122, 125, 127, 130, 134, 150, 151, 152, 155, 159, 162, 167, 172, 177]
Sum of Probabilities: 0.9999999999999991

Loaded IB price values from scenario data:
Scenarios in S: [1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 19, 22, 23, 26, 32, 33, 35, 36, 37, 38, 40, 41, 42, 49, 51, 54, 56, 57, 59, 62, 68, 70, 72, 76, 77, 80, 82, 84, 85, 88, 89, 90, 92, 97, 100, 101, 102, 103, 108, 113, 115, 118, 119, 122, 125, 127, 130, 134, 150, 151, 152, 155, 159, 162, 167, 172, 177]
t=01, q=1: lPIB=[83.0883, 80.0589, 77.283, 45.187, 73.6245, 69.3591, 50.0637, 73.9479, 58.1087, 70.5649, 82.3071, 130.5297, 79.5671, 77.3242, 69.6693, 93.9025, 80.0533, 90.9293, 45.187, 63.7688, 68.3382, 57.7891, 50.5752, 65.9692, 65.4494, 76.923, 62.686, 68.9886, 90.9293, 80.0589, 69.0797, 56.7459, 67.1657, 46.4758, 56.428, 69.9328, 84.9999, 72.7765, 53.5773, 53.7796, 52.9332, 73.7982, 80.4665, 87.8912, 77.8165, 69.0797, 74.4125, 66.042, 81.0981, 55.2013, 84.9772, 62.6449, 81.0513, 84.9999, 64.1652, 77.3242, 46.4758, 60.4637, 58.7788, 62.8455, 64.7209, 80.0589, 89.7857, 56.0342, 56.5294, 61.5703, 77.3242, 81.6192, 69.0797, 56.5294, 71.5248], lNIB=[132.7562, 121.9057, 121.7147, 115.1918, 136.9133, 116.3218, 104.1773, 127.6934, 109.4478, 116.1833, 132.2046, 159.0493, 130.551, 128.2232, 119.2755, 132.7963, 125.3757, 107.1601, 115.1918, 126.8492, 118.7911, 116.1785, 111.5797, 123.8004, 102.4165, 121.9856, 114.0238, 123.0797, 107.1601, 121.9057, 124.4846, 104.3644, 122.5771, 112.7356, 110.7101, 121.0933, 123.4006, 121.7307, 128.3016, 119.8504, 107.1762, 127.2386, 120.2822, 116.0612, 117.134, 124.4846, 118.6905, 114.4241, 113.1924, 115.9685, 140.3113, 114.6257, 111.359, 123.4006, 119.0301, 128.2232, 112.7356, 110.411, 117.9682, 108.513, 117.7114, 121.9057, 133.5169, 105.3593, 123.0354, 129.9561, 128.2232, 114.9542, 124.4846, 123.0354, 110.5167]
t=01, q=2: lPIB=[97.8141, 91.7204, 82.9275, 62.213, 86.2922, 92.0001, 71.4209, 93.212, 72.9701, 81.7265, 93.215, 139.6036, 85.3891, 82.2991, 77.7612, 106.7344, 84.6303, 87.7001, 62.213, 78.5532, 79.1544, 69.884, 65.328, 83.1491, 74.1308, 88.7661, 67.4447, 79.9988, 87.7001, 91.7204, 81.9125, 64.3826, 78.7006, 63.2345, 73.4445, 84.0882, 88.6756, 74.7576, 68.2265, 72.1786, 63.0303, 88.5502, 88.9906, 93.8547, 86.636, 81.9125, 91.5858, 75.4444, 86.0423, 67.4899, 98.0433, 69.5649, 84.4335, 88.6756, 81.5799, 82.2991, 63.2345, 76.5476, 82.6201, 70.9766, 72.6167, 91.7204, 99.7438, 77.1565, 75.0215, 85.2719, 82.2991, 86.1196, 81.9125, 75.0215, 83.4988], lNIB=[124.6789, 116.8431, 110.7488, 93.937, 119.019, 109.3871, 92.5247, 119.077, 97.8987, 102.5368, 122.9814, 153.667, 120.8102, 111.9849, 104.3137, 126.8743, 116.8881, 109.2579, 93.937, 110.1667, 106.5443, 98.7758, 98.4788, 114.6481, 97.9418, 113.843, 95.2981, 108.7286, 109.2579, 116.8431, 110.305, 88.8531, 105.9311, 95.3516, 98.5797, 111.0434, 116.0993, 103.5455, 108.7163, 106.0337, 90.5285, 115.9589, 114.1392, 121.4295, 109.2726, 110.305, 113.8633, 100.8746, 108.3433, 100.1049, 130.1206, 100.4312, 108.2413, 116.0993, 113.7371, 111.9849, 95.3516, 95.8113, 106.5537, 94.2169, 105.3903, 116.8431, 126.1561, 96.824, 107.5072, 116.7057, 111.9849, 110.6469, 110.305, 107.5072, 106.8288]
t=01, q=3: lPIB=[86.37, 84.7651, 74.6884, 52.7948, 65.8875, 91.3808, 69.0474, 82.8784, 64.3659, 73.3979, 80.8203, 130.5325, 73.2257, 73.3323, 69.5627, 97.8621, 77.31, 88.1401, 52.7948, 65.5442, 69.7136, 53.4972, 50.3331, 73.3802, 70.757, 84.1981, 56.3474, 62.7633, 88.1401, 84.7651, 76.8332, 63.6623, 72.593, 46.5321, 71.2569, 71.939, 83.048, 59.8313, 48.9494, 57.5396, 61.1326, 86.4689, 88.7145, 93.0334, 79.3027, 76.8332, 97.0821, 68.8011, 86.4746, 52.6182, 86.4347, 56.8702, 80.5594, 83.048, 74.8523, 73.3323, 46.5321, 74.341, 71.2305, 62.353, 57.5275, 84.7651, 96.5517, 80.4494, 62.4144, 75.2003, 73.3323, 80.4821, 76.8332, 62.4144, 76.015], lNIB=[113.7605, 111.0646, 101.5325, 83.5069, 99.2259, 107.4978, 92.3503, 110.2116, 87.7332, 93.6128, 109.6659, 159.1723, 107.2986, 102.9999, 95.61, 125.384, 111.6508, 111.8882, 83.5069, 95.7589, 95.6953, 81.9568, 80.8461, 103.01, 93.8637, 111.7327, 78.9193, 92.4717, 111.8882, 111.0646, 107.2195, 90.5435, 99.9621, 77.0882, 93.5859, 100.4081, 115.8995, 90.1588, 89.6435, 93.3214, 87.1407, 116.8994, 119.2882, 126.8675, 104.9279, 107.2195, 118.8432, 96.1243, 106.5979, 85.8284, 125.145, 86.8789, 101.3078, 115.8995, 104.9821, 102.9999, 77.0882, 99.0432, 93.2038, 83.6206, 90.2157, 111.0646, 125.5429, 102.5125, 93.0989, 108.7158, 102.9999, 108.4811, 107.2195, 93.0989, 99.54]
t=01, q=4: lPIB=[78.7294, 77.8297, 60.6384, 40.4538, 62.069, 77.9407, 55.3711, 75.6586, 54.2241, 53.6427, 72.7985, 97.9111, 66.7609, 63.7046, 59.9094, 79.3733, 66.7251, 67.138, 40.4538, 59.1108, 61.0922, 45.1552, 52.7621, 67.7469, 60.5277, 71.1231, 48.4016, 54.5853, 67.138, 77.8297, 69.5343, 47.8038, 59.6398, 41.5653, 60.7399, 64.3152, 67.7769, 54.5409, 40.0236, 55.0737, 47.3108, 72.2522, 74.768, 79.1318, 67.0285, 69.5343, 81.9967, 56.2975, 73.8782, 46.519, 74.2987, 53.3833, 62.5893, 67.7769, 74.0504, 63.7046, 41.5653, 51.5279, 63.2506, 53.0185, 48.6897, 77.8297, 83.45, 66.6016, 58.2593, 68.4613, 63.7046, 66.2875, 69.5343, 58.2593, 60.356], lNIB=[106.0895, 102.3455, 87.7683, 81.3534, 98.7481, 95.0871, 83.3325, 101.9402, 74.358, 80.3425, 100.1815, 152.7311, 97.3842, 92.8249, 85.5805, 118.456, 98.9208, 98.7217, 81.3534, 87.5257, 84.4502, 73.5418, 72.3423, 98.0947, 82.9361, 98.901, 58.4519, 80.5597, 98.7217, 102.3455, 89.2822, 73.3797, 90.9678, 70.6606, 85.0942, 92.4759, 100.2589, 81.4063, 84.1923, 78.9993, 74.3293, 107.8207, 101.581, 124.0074, 94.9559, 89.2822, 106.4356, 87.635, 91.1737, 74.2434, 112.6167, 74.6405, 88.1398, 100.2589, 98.5066, 92.8249, 70.6606, 93.8322, 83.1335, 66.6256, 86.4018, 102.3455, 116.4604, 91.3161, 86.9833, 97.2715, 92.8249, 100.5068, 89.2822, 86.9833, 92.1275]
t=02, q=1: lPIB=[98.2914, 99.2376, 89.8409, 70.6432, 87.968, 94.9673, 87.9613, 94.6816, 64.5171, 83.754, 81.7582, 129.2741, 82.8697, 82.61, 92.7779, 111.7814, 82.801, 79.5863, 70.6432, 81.7798, 75.232, 77.9445, 68.4839, 81.1636, 84.1675, 82.8498, 80.8138, 73.6656, 79.5863, 99.2376, 93.7152, 85.0676, 88.6469, 54.4914, 89.122, 81.4603, 84.9299, 92.1918, 54.2456, 82.8501, 71.0945, 93.7866, 105.1565, 111.3098, 96.6197, 93.7152, 110.4778, 90.7529, 106.802, 66.2013, 95.8403, 75.7099, 76.0725, 84.9299, 88.3099, 82.61, 54.4914, 87.4799, 82.5728, 76.0564, 72.7831, 99.2376, 110.4239, 91.6797, 80.9664, 83.4749, 82.61, 93.5541, 93.7152, 80.9664, 80.0328], lNIB=[118.3061, 120.3799, 119.5943, 103.0467, 117.4528, 131.6054, 115.4043, 116.5904, 92.6784, 126.2926, 106.1995, 154.7945, 111.9293, 110.8286, 115.6511, 141.3462, 109.7643, 107.4903, 103.0467, 108.8502, 112.5463, 102.8967, 86.9739, 107.6765, 99.657, 114.6066, 99.4968, 96.2912, 107.4903, 120.3799, 114.0406, 111.297, 112.8898, 89.9804, 108.4543, 105.9085, 127.4779, 110.2794, 89.7468, 104.8415, 99.5576, 120.2912, 123.2588, 114.1317, 117.454, 114.0406, 135.725, 115.2147, 132.2658, 97.6179, 124.7295, 95.6864, 107.9995, 127.4779, 103.7211, 110.8286, 89.9804, 129.2429, 114.1549, 100.9917, 119.1536, 120.3799, 131.6031, 123.211, 105.5826, 124.8671, 110.8286, 107.5902, 114.0406, 105.5826, 113.0983]
t=02, q=2: lPIB=[92.1353, 93.1804, 79.7108, 57.5313, 78.4837, 94.7689, 78.3866, 88.2621, 66.2491, 79.2126, 77.8324, 132.6189, 75.3917, 78.9235, 82.406, 108.125, 74.8567, 81.9744, 57.5313, 71.7066, 73.3508, 65.0469, 57.3383, 73.3464, 73.4095, 81.3894, 65.4907, 68.8029, 81.9744, 93.1804, 84.6245, 70.9433, 77.8479, 46.9568, 76.1384, 75.822, 84.9506, 76.1211, 41.2969, 67.7122, 60.5932, 85.9018, 94.76, 97.9089, 88.4179, 84.6245, 102.6458, 81.1863, 99.2761, 54.9182, 87.9235, 64.6025, 74.593, 84.9506, 79.8108, 78.9235, 46.9568, 82.8917, 75.9903, 68.4943, 60.5834, 93.1804, 104.3029, 83.8513, 68.7842, 78.1761, 78.9235, 85.5986, 84.6245, 68.7842, 76.4715], lNIB=[113.5846, 113.0982, 99.8516, 93.8613, 108.7709, 119.2428, 103.6768, 112.2833, 86.4355, 104.4852, 103.0319, 160.0452, 100.915, 101.351, 99.6714, 133.363, 102.135, 101.1867, 93.8613, 97.9256, 101.2597, 86.1185, 79.5056, 103.5052, 90.4383, 109.2293, 73.7924, 87.5873, 101.1867, 113.0982, 102.2651, 91.0555, 101.3099, 81.8722, 97.0424, 101.2742, 115.3828, 92.3667, 84.1254, 90.7209, 86.1423, 115.8814, 111.8224, 115.749, 107.2685, 102.2651, 123.4163, 102.2759, 111.1617, 85.1222, 118.4433, 83.9787, 96.1138, 115.3828, 101.5002, 101.351, 81.8722, 117.5835, 102.4399, 84.1392, 100.4985, 113.0982, 125.5712, 112.5288, 96.2457, 115.2131, 101.351, 103.1413, 102.2651, 96.2457, 103.587]
t=02, q=3: lPIB=[79.1481, 81.4909, 67.7822, 60.0272, 74.4724, 74.4652, 67.3439, 77.4176, 45.9589, 61.5061, 65.6792, 115.1104, 69.5862, 65.5548, 67.6722, 98.4279, 70.4343, 65.0504, 60.0272, 63.4659, 63.9772, 53.7503, 50.9797, 68.6141, 60.8957, 70.2807, 41.6562, 54.1571, 65.0504, 81.4909, 70.8878, 58.9594, 63.9287, 42.6266, 63.0266, 65.2826, 81.1789, 64.9217, 46.4414, 65.4535, 47.8587, 78.5605, 84.6869, 99.833, 75.9417, 70.8878, 90.1605, 71.5983, 84.8668, 50.5959, 86.1519, 55.9633, 57.6445, 81.1789, 75.5482, 65.5548, 42.6266, 76.2184, 61.2236, 47.7461, 64.1981, 81.4909, 96.8105, 72.7076, 63.2963, 77.3475, 65.5548, 76.2853, 70.8878, 63.2963, 67.1356], lNIB=[109.8849, 107.1634, 101.6441, 83.717, 95.1501, 113.4956, 91.6638, 106.629, 83.0486, 102.2581, 103.0157, 149.3508, 99.4058, 89.5493, 89.7672, 125.9494, 98.3163, 107.2136, 83.717, 90.268, 96.1358, 80.7337, 74.9366, 100.3894, 92.6155, 103.0255, 74.1001, 85.9011, 107.2136, 107.1634, 89.644, 79.5972, 89.0626, 74.5767, 91.9713, 94.7668, 107.9592, 79.0864, 79.3361, 85.2899, 76.4133, 103.4596, 104.9255, 120.2435, 101.8206, 89.644, 119.0732, 91.8781, 113.5023, 77.9907, 110.4111, 79.0375, 106.9339, 107.9592, 100.1536, 89.5493, 74.5767, 100.4266, 99.0733, 80.2443, 94.3197, 107.1634, 119.7205, 98.377, 88.6114, 103.3437, 89.5493, 103.2315, 89.644, 88.6114, 108.5669]
t=02, q=4: lPIB=[68.5749, 69.841, 64.5991, 43.9702, 61.733, 65.8157, 46.7579, 66.0298, 30.2701, 54.5342, 62.3058, 95.6072, 62.3829, 52.4814, 52.9967, 84.5863, 62.9603, 61.7125, 43.9702, 52.1344, 56.2038, 43.8569, 41.9192, 60.6491, 55.5502, 62.2301, 37.223, 45.5021, 61.7125, 69.841, 52.5029, 43.8653, 48.5239, 34.8727, 51.42, 54.4198, 70.7223, 56.9567, 39.0177, 51.3307, 34.9879, 62.0226, 69.0359, 87.6301, 64.9188, 52.5029, 73.9687, 53.546, 76.9071, 42.4874, 72.4471, 47.6432, 59.4152, 70.7223, 63.4645, 52.4814, 34.8727, 53.5709, 52.6149, 41.5251, 64.9223, 69.841, 80.9127, 56.7418, 51.0139, 62.3675, 52.4814, 66.0128, 52.5029, 51.0139, 63.2737], lNIB=[101.6234, 101.08, 84.1104, 71.8637, 81.4624, 100.7478, 83.7929, 99.0524, 74.6344, 80.0136, 94.0439, 136.2326, 87.6885, 79.4614, 78.7737, 111.0093, 91.1189, 98.4356, 71.8637, 78.7202, 83.3864, 65.1423, 70.2241, 92.7874, 88.1515, 94.7045, 60.0857, 72.663, 98.4356, 101.08, 84.654, 70.2792, 80.0545, 63.2097, 85.2988, 87.2662, 94.3792, 67.6975, 66.6859, 75.4515, 69.0298, 98.385, 99.8667, 119.9684, 92.9666, 84.654, 111.7349, 81.9012, 100.2009, 67.0972, 99.676, 71.7358, 92.7519, 94.3792, 98.0318, 79.4614, 63.2097, 86.2545, 86.1661, 69.5867, 75.1461, 101.08, 112.009, 93.1767, 79.2656, 91.1833, 79.4614, 97.4341, 84.654, 79.2656, 94.0814]
t=03, q=1: lPIB=[93.4852, 92.5416, 90.4544, 67.498, 92.6909, 86.7898, 69.9739, 86.9361, 55.4099, 78.7224, 83.8588, 111.823, 89.7657, 81.579, 84.7813, 104.432, 80.4931, 81.6952, 67.498, 79.5486, 73.4463, 75.0185, 64.7402, 84.6434, 75.5454, 77.5527, 67.9153, 70.8153, 81.6952, 92.5416, 74.5511, 65.9969, 80.2571, 55.7275, 79.781, 75.7436, 81.0825, 87.5383, 60.7741, 71.0086, 60.9328, 83.8141, 86.0689, 109.0986, 85.9689, 74.5511, 96.9336, 79.9091, 98.7255, 61.5691, 89.0363, 68.0717, 80.3262, 81.0825, 87.4258, 81.579, 55.7275, 74.6998, 74.5916, 62.7779, 86.8946, 92.5416, 102.0149, 74.4476, 78.9836, 77.6819, 81.579, 87.0296, 74.5511, 78.9836, 82.8392], lNIB=[118.1459, 115.1975, 117.8156, 98.3592, 108.673, 115.7767, 97.324, 115.3797, 82.7007, 111.1043, 118.4349, 158.1861, 113.4128, 105.7566, 102.7492, 130.9968, 121.1426, 115.0538, 98.3592, 105.0918, 107.2258, 94.3582, 89.2603, 110.7514, 106.7415, 118.7236, 98.2446, 96.5122, 115.0538, 115.1975, 108.2334, 103.9251, 106.9874, 90.8523, 104.4799, 106.4291, 123.3211, 107.5047, 105.0095, 100.7386, 98.1216, 121.0262, 123.0192, 126.2927, 114.3786, 108.2334, 122.915, 101.966, 118.8844, 100.8413, 129.1529, 99.6396, 115.3205, 123.3211, 104.1376, 105.7566, 90.8523, 106.316, 105.2429, 99.1269, 117.366, 115.1975, 127.8669, 111.3933, 101.5649, 114.655, 105.7566, 114.0029, 108.2334, 101.5649, 111.5198]
t=03, q=2: lPIB=[87.6298, 84.9373, 78.55, 57.8001, 78.7605, 87.4658, 70.1959, 83.0536, 71.624, 73.0771, 79.1955, 123.8142, 77.8867, 86.7979, 81.1145, 99.945, 72.6893, 83.5617, 57.8001, 73.0647, 69.2456, 67.1554, 56.2299, 72.7227, 65.3746, 80.394, 62.5713, 76.8652, 83.5617, 84.9373, 82.3704, 65.7223, 79.8367, 48.4099, 72.6827, 72.7433, 79.7513, 75.3471, 47.5388, 63.4438, 62.039, 83.7691, 86.8396, 93.5495, 80.2259, 82.3704, 91.6553, 77.4384, 86.9602, 52.3513, 86.0649, 61.1321, 72.2984, 79.7513, 79.3706, 86.7979, 48.4099, 76.4777, 67.5271, 63.0578, 54.0294, 84.9373, 98.5027, 72.68, 69.2843, 73.3739, 86.7979, 82.3361, 82.3704, 69.2843, 71.4221], lNIB=[113.3276, 110.9165, 97.6861, 90.263, 113.2327, 106.2436, 94.8056, 108.674, 81.596, 94.2888, 105.1178, 156.9104, 105.5932, 105.3782, 100.3927, 126.2878, 104.7209, 100.4831, 90.263, 98.6244, 93.8932, 86.642, 80.2995, 103.9346, 87.8533, 105.1196, 74.272, 87.5649, 100.4831, 110.9165, 100.8318, 87.5131, 104.8397, 80.4769, 94.943, 100.3035, 107.8274, 99.1124, 90.2994, 87.0908, 86.6875, 116.2363, 108.4094, 119.0089, 103.778, 100.8318, 114.2931, 99.3675, 100.3947, 84.7673, 118.2727, 84.0291, 91.5684, 107.8274, 101.0597, 105.3782, 80.4769, 106.8952, 93.5807, 79.364, 100.5258, 110.9165, 121.8963, 103.1981, 97.1221, 106.7829, 105.3782, 103.0586, 100.8318, 97.1221, 95.9381]
